,Instrument,Open Price,High Price,Low Price,Close Price,Date
0,IVV,286.03,289.2,285.55,288.19,2020-04-27
1,IVV,291.99,292.36,286.35,286.64,2020-04-28
2,IVV,292.5,295.84,291.38,294.13,2020-04-29
3,IVV,292.66,293.18,289.54,291.16,2020-04-30
4,IVV,286.19,286.93,282.44,283.53,2020-05-01
5,IVV,281.55,284.86,280.1,284.63,2020-05-04
6,IVV,287.53,290.2,286.67,287.14,2020-05-05
7,IVV,289.02,289.39,285.06,285.25,2020-05-06
8,IVV,288.7,290.7,288.09,288.63,2020-05-07
9,IVV,292.0554,293.87,290.805,293.46,2020-05-08
10,IVV,291.21,294.99,290.87,293.45,2020-05-11
11,IVV,294.73,295.17,287.46,287.47,2020-05-12
12,IVV,286.96,288.1199,279.87,282.54,2020-05-13
13,IVV,279.84,286.02,275.0,285.92,2020-05-14
14,IVV,283.34,287.23,282.25,287.16,2020-05-15
15,IVV,294.09,297.7,293.69,296.04,2020-05-18
16,IVV,295.34,297.17,292.92,292.99,2020-05-19
17,IVV,296.81,298.87,296.6,297.99,2020-05-20
18,IVV,297.79,298.66,294.69,295.81,2020-05-21
19,IVV,295.52,296.616,294.21,296.41,2020-05-22
20,IVV,302.99,303.2,299.71,300.17,2020-05-26
21,IVV,303.16,304.61,297.9068,304.55,2020-05-27
22,IVV,305.82,307.91,303.3,303.95,2020-05-28
23,IVV,303.47,305.99,300.58,305.18,2020-05-29
24,IVV,304.64,307.25,304.1,306.68,2020-06-01
25,IVV,307.65,309.23,306.17,309.23,2020-06-02
26,IVV,311.33,314.32,311.02,313.39,2020-06-03
27,IVV,312.18,314.12,310.17,312.34,2020-06-04
28,IVV,318.38,322.45,318.32,320.48,2020-06-05
29,IVV,321.23,324.55,320.81,324.4,2020-06-08
30,IVV,321.47,323.54,320.5216,322.01,2020-06-09
31,IVV,322.6,323.56,319.4,320.11,2020-06-10
32,IVV,312.57,313.1,301.08,301.59,2020-06-11
33,IVV,309.29,310.14,299.62,305.36,2020-06-12
34,IVV,297.79,308.05,296.49,306.89,2020-06-15
35,IVV,315.39,315.5,307.51,312.79,2020-06-16
36,IVV,313.9379,314.2,310.69,311.38,2020-06-17
37,IVV,309.82,312.13,309.36,311.62,2020-06-18
38,IVV,315.33,315.6,308.38,309.72,2020-06-19
39,IVV,309.17,312.24,307.95,311.94,2020-06-22
40,IVV,314.7,315.75,312.865,313.21,2020-06-23
41,IVV,311.04,311.73,303.36,305.3,2020-06-24
42,IVV,304.66,308.83,302.44,308.5,2020-06-25
43,IVV,307.35,307.56,300.62,301.14,2020-06-26
44,IVV,302.56,305.66,300.11,305.66,2020-06-29
45,IVV,305.18,311.409,305.05,309.69,2020-06-30
46,IVV,310.74,313.09,310.25,311.81,2020-07-01
47,IVV,315.49,316.91,312.72,313.45,2020-07-02
48,IVV,317.67,318.65,316.8,318.26,2020-07-06
49,IVV,316.59,318.75,314.6,314.98,2020-07-07
50,IVV,315.83,317.54,313.94,317.33,2020-07-08
51,IVV,318.21,318.33,311.89,315.72,2020-07-09
52,IVV,315.48,319.14,314.0,318.9,2020-07-10
53,IVV,321.35,323.9699,315.38,316.07,2020-07-13
54,IVV,314.52,320.59,313.24,320.17,2020-07-14
55,IVV,323.69,324.32,320.53,323.16,2020-07-15
56,IVV,321.05,322.5,320.35,322.04,2020-07-16
57,IVV,323.15,323.85,321.01,322.99,2020-07-17
58,IVV,322.69,326.36,321.901,325.66,2020-07-20
59,IVV,327.75,328.22,325.26,326.25,2020-07-21
60,IVV,325.91,330.06,325.79,328.17,2020-07-22
61,IVV,327.72,328.52,322.75,324.2,2020-07-23
62,IVV,322.2,323.27,320.55,322.13,2020-07-24
63,IVV,322.89,324.69,322.0595,324.5,2020-07-27
64,IVV,323.67,324.93,322.14,322.5,2020-07-28
65,IVV,323.41,327.015,323.36,326.38,2020-07-29
66,IVV,323.19,325.71,320.9,325.26,2020-07-30
67,IVV,327.21,327.89,322.63,327.82,2020-07-31
68,IVV,329.66,330.93,329.0639,330.11,2020-08-03
69,IVV,329.19,331.4,329.19,331.3,2020-08-04
70,IVV,332.83,333.7,332.52,333.45,2020-08-05
71,IVV,332.85,335.81,332.48,335.71,2020-08-06
72,IVV,334.6,336.18,333.6507,335.95,2020-08-07
73,IVV,336.42,337.15,334.33,336.96,2020-08-10
74,IVV,338.24,338.88,333.38,334.14,2020-08-11
75,IVV,336.85,339.6403,336.8,338.8,2020-08-12
76,IVV,338.0,339.615,337.18,338.22,2020-08-13
77,IVV,337.7601,338.79,337.05,338.19,2020-08-14
78,IVV,339.32,339.72,338.87,339.28,2020-08-17
79,IVV,339.72,340.46,337.98,340.0,2020-08-18
80,IVV,340.4,340.999,338.02,338.62,2020-08-19
81,IVV,336.73,340.1505,336.59,339.66,2020-08-20
82,IVV,339.23,341.05,338.95,340.85,2020-08-21
83,IVV,343.52,344.42,342.45,344.35,2020-08-24
84,IVV,344.96,345.6,343.711,345.49,2020-08-25
85,IVV,346.11,349.27,345.58,349.0,2020-08-26
86,IVV,349.66,351.32,347.98,349.76,2020-08-27
87,IVV,350.89,352.19,349.66,352.0,2020-08-28
88,IVV,351.81,352.77,350.51,350.77,2020-08-31
89,IVV,351.68,354.18,350.7,354.06,2020-09-01
90,IVV,356.18,360.26,354.93,359.24,2020-09-02
91,IVV,357.38,357.8759,344.02,346.82,2020-09-03
92,IVV,347.6,349.29,336.26,343.98,2020-09-04
93,IVV,338.05,339.4,334.23,334.63,2020-09-08
94,IVV,338.98,343.89,337.98,341.18,2020-09-09
95,IVV,343.26,343.91,334.21,335.22,2020-09-10
96,IVV,337.12,338.27,332.35,335.38,2020-09-11
97,IVV,338.86,341.66,338.32,339.84,2020-09-14
98,IVV,342.52,343.42,340.4102,341.57,2020-09-15
99,IVV,342.95,344.47,339.95,340.21,2020-09-16
100,IVV,334.94,339.01,334.341,337.29,2020-09-17
101,IVV,338.17,338.21,330.64,333.34,2020-09-18
102,IVV,328.42,329.74,324.35,329.63,2020-09-21
103,IVV,331.2297,333.57,328.5,332.97,2020-09-22
104,IVV,332.09,332.38,323.22,323.75,2020-09-23
105,IVV,322.3177,327.9,320.92,324.6,2020-09-24
106,IVV,323.74,330.71,322.75,329.88,2020-09-25
107,IVV,334.36,336.1,333.31,335.36,2020-09-28
108,IVV,335.21,335.895,332.78,333.51,2020-09-29
109,IVV,334.34,339.4688,334.1,336.06,2020-09-30
110,IVV,338.83,339.87,336.18,338.24,2020-10-01
111,IVV,332.82,337.09,332.385,335.05,2020-10-02
112,IVV,337.21,341.12,337.2,340.9,2020-10-05
113,IVV,341.13,343.35,335.56,336.06,2020-10-06
114,IVV,339.28,342.8,339.28,341.9,2020-10-07
115,IVV,344.07,345.03,343.06,344.98,2020-10-08
116,IVV,346.79,348.54,346.09,348.01,2020-10-09
117,IVV,350.78,355.25,350.28,353.69,2020-10-12
118,IVV,353.51,353.6,350.33,351.39,2020-10-13
119,IVV,351.95,353.085,348.37,349.19,2020-10-14
120,IVV,344.92,349.24,344.31,348.76,2020-10-15
121,IVV,350.27,351.97,348.34,348.45,2020-10-16
122,IVV,349.88,350.52,342.2987,343.22,2020-10-19
123,IVV,344.67,348.1,343.89,344.57,2020-10-20
124,IVV,344.52,346.79,343.63,343.9,2020-10-21
125,IVV,344.2,346.45,341.88,345.86,2020-10-22
126,IVV,347.164,347.19,344.36,346.96,2020-10-23
127,IVV,343.32,344.19,336.81,340.59,2020-10-26
128,IVV,340.9267,341.3,339.16,339.43,2020-10-27
129,IVV,333.24,334.0,327.3,327.88,2020-10-28
130,IVV,328.1,334.54,326.26,331.15,2020-10-29
131,IVV,329.42,330.82,323.72,327.62,2020-10-30
132,IVV,331.38,333.5271,328.38,331.36,2020-11-02
133,IVV,334.86,339.43,334.35,337.28,2020-11-03
134,IVV,342.07,349.19,340.74,344.73,2020-11-04
135,IVV,350.54,353.445,350.1254,351.47,2020-11-05
136,IVV,351.17,352.76,348.95,351.44,2020-11-06
137,IVV,365.29,365.69,355.34,355.83,2020-11-09
138,IVV,354.77,356.42,351.8682,355.37,2020-11-10
139,IVV,357.66,358.86,356.4275,357.93,2020-11-11
140,IVV,356.85,357.69,352.54,354.52,2020-11-12
141,IVV,356.52,360.188,355.99,359.34,2020-11-13
142,IVV,362.34,363.87,360.93,363.8,2020-11-16
143,IVV,361.27,363.24,359.69,361.95,2020-11-17
144,IVV,362.21,362.82,357.53,357.59,2020-11-18
145,IVV,356.845,359.5,355.49,359.04,2020-11-19
146,IVV,358.79,359.04,356.53,356.63,2020-11-20
147,IVV,358.65,360.05,356.17,358.77,2020-11-23
148,IVV,361.52,365.1,360.5973,364.51,2020-11-24
149,IVV,364.4,364.48,362.8,363.99,2020-11-25
150,IVV,365.19,365.52,363.97,364.98,2020-11-27
151,IVV,364.18,364.39,360.5,363.32,2020-11-30
152,IVV,366.9,368.99,366.27,367.32,2020-12-01
153,IVV,366.16,368.27,365.55,368.1,2020-12-02
154,IVV,368.0199,369.5299,366.88,368.03,2020-12-03
155,IVV,368.68,371.2,368.6194,371.19,2020-12-04
156,IVV,370.43,370.99,369.12,370.5,2020-12-07
157,IVV,369.07,372.16,369.06,371.53,2020-12-08
158,IVV,372.28,372.42,367.325,368.28,2020-12-09
159,IVV,366.75,369.214,365.811,368.08,2020-12-10
160,IVV,366.27,367.93,364.615,367.62,2020-12-11
161,IVV,368.44,369.57,364.21,364.35,2020-12-14
162,IVV,367.14,369.35,365.69,369.31,2020-12-15
163,IVV,369.62,370.91,368.625,369.9,2020-12-16
164,IVV,371.69,372.195,369.8745,371.96,2020-12-17
165,IVV,372.36,372.48,368.36,370.49,2020-12-18
166,IVV,366.3,370.14,363.38,369.27,2020-12-21
167,IVV,369.49,369.67,367.42,368.56,2020-12-22
168,IVV,369.6301,370.955,368.7,368.88,2020-12-23
169,IVV,369.42,370.36,368.8098,370.31,2020-12-24
170,IVV,373.15,373.94,372.44,373.53,2020-12-28
171,IVV,375.15,375.4,372.2,372.81,2020-12-29
172,IVV,373.74,374.4309,372.95,373.3,2020-12-30
173,IVV,373.2,376.04,372.6,375.39,2020-12-31
174,IVV,376.69,376.82,366.16,370.22,2021-01-04
175,IVV,369.44,373.83,369.44,372.67,2021-01-05
176,IVV,371.02,378.37,370.46,374.92,2021-01-06
177,IVV,377.4711,381.26,377.28,380.47,2021-01-07
178,IVV,382.01,382.86,378.49,382.64,2021-01-08
179,IVV,379.23,381.92,379.125,380.14,2021-01-11
180,IVV,380.2,381.23,377.77,380.2,2021-01-12
181,IVV,380.12,382.24,379.24,381.16,2021-01-13
182,IVV,381.96,382.53,379.43,379.84,2021-01-14
183,IVV,378.09,378.92,375.082,377.1,2021-01-15
184,IVV,379.73,380.61,378.15,380.05,2021-01-19
185,IVV,382.52,386.19,382.11,385.28,2021-01-20
186,IVV,385.89,386.3781,384.67,385.62,2021-01-21
187,IVV,383.73,385.5,383.255,384.31,2021-01-22
188,IVV,385.12,386.18,379.88,385.84,2021-01-25
189,IVV,386.81,387.2,385.0,385.27,2021-01-26
190,IVV,381.63,381.7,373.43,375.87,2021-01-27
191,IVV,377.76,383.34,377.3,379.05,2021-01-28
192,IVV,377.06,378.01,369.65,371.52,2021-01-29
193,IVV,375.17,378.7499,372.7,377.6,2021-02-01
194,IVV,381.03,384.64,380.97,382.96,2021-02-02
195,IVV,383.87,385.11,381.91,383.26,2021-02-03
196,IVV,384.42,387.64,384.2,387.6,2021-02-04
197,IVV,389.69,389.89,387.95,389.12,2021-02-05
198,IVV,390.74,392.05,389.86,392.05,2021-02-08
199,IVV,391.11,392.35,386.33,391.72,2021-02-09
200,IVV,393.6001,393.73,388.99,391.56,2021-02-10
201,IVV,392.77,393.15,389.585,392.22,2021-02-11
202,IVV,391.3,394.38,391.24,394.18,2021-02-12
203,IVV,395.49,395.65,393.027,393.87,2021-02-16
204,IVV,391.9,394.09,390.8,393.92,2021-02-17
205,IVV,391.02,392.9884,389.21,392.25,2021-02-18
206,IVV,393.59,393.83,391.03,391.51,2021-02-19
207,IVV,388.5,391.08,388.22,388.53,2021-02-22
208,IVV,386.09,390.38,381.62,388.94,2021-02-23
209,IVV,387.72,393.67,386.74,393.21,2021-02-24
210,IVV,391.86,393.33,382.19,383.78,2021-02-25
211,IVV,385.79,387.02,379.61,381.77,2021-02-26
212,IVV,387.18,392.3833,387.01,391.03,2021-03-01
213,IVV,391.31,391.51,387.77,388.02,2021-03-02
214,IVV,387.27,388.25,382.73,382.84,2021-03-03
215,IVV,382.62,385.42,373.26,378.1,2021-03-04
216,IVV,381.87,386.21,374.02,385.07,2021-03-05
217,IVV,386.08,389.13,382.83,383.19,2021-03-08
218,IVV,387.3,391.37,386.79,388.59,2021-03-09
219,IVV,391.17,392.87,389.64,390.97,2021-03-10
220,IVV,393.728,397.14,393.2312,394.99,2021-03-11
221,IVV,393.57,395.72,392.67,395.61,2021-03-12
222,IVV,395.84,398.22,393.55,398.01,2021-03-15
223,IVV,398.61,399.36,396.5823,397.45,2021-03-16
224,IVV,396.04,399.65,394.81,398.75,2021-03-17
225,IVV,395.99,398.24,392.25,392.93,2021-03-18
226,IVV,392.68,394.33,389.92,392.2,2021-03-19
227,IVV,392.82,396.86,392.76,395.3,2021-03-22
228,IVV,394.69,396.24,391.41,392.22,2021-03-23
229,IVV,393.77,395.54,390.21,390.21,2021-03-24
230,IVV,387.41,392.0,385.34,391.12,2021-03-25
231,IVV,392.38,397.89,391.758,397.45,2021-03-26
232,IVV,395.86,398.2,394.27,397.25,2021-03-29
233,IVV,395.91,396.9,394.5,396.27,2021-03-30
234,IVV,396.8,399.48,396.79,397.82,2021-03-31
235,IVV,399.88,402.2,399.66,402.08,2021-04-01
236,IVV,404.99,408.48,404.91,407.85,2021-04-05
237,IVV,407.31,408.75,406.94,407.6,2021-04-06
238,IVV,407.43,408.48,406.99,408.11,2021-04-07
239,IVV,409.47,410.11,408.47,410.01,2021-04-08
240,IVV,409.94,413.2,409.8,412.98,2021-04-09
241,IVV,412.36,413.47,411.76,413.15,2021-04-12
242,IVV,413.06,415.08,412.66,414.36,2021-04-13
243,IVV,414.36,415.51,412.425,412.98,2021-04-14
244,IVV,415.25,417.72,415.25,417.42,2021-04-15
245,IVV,418.82,419.48,417.33,418.89,2021-04-16
246,IVV,417.8,418.32,415.35,416.84,2021-04-19
247,IVV,415.48,416.23,412.18,413.81,2021-04-20
248,IVV,413.0797,417.89,412.94,417.68,2021-04-21
249,IVV,417.43,418.34,412.71,413.97,2021-04-22
250,IVV,414.47,419.84,414.38,418.31,2021-04-23
251,IVV,419.04,419.81,418.59,419.25,2021-04-26
252,IVV,419.53,419.73,417.94,419.12,2021-04-27
253,IVV,419.38,420.6,418.5,418.96,2021-04-28
254,IVV,421.96,422.28,418.01,421.61,2021-04-29
255,IVV,419.23,420.133,417.93,418.88,2021-04-30
256,IVV,421.02,421.43,419.28,419.78,2021-05-03
257,IVV,417.68,418.17,413.2598,417.23,2021-05-04
258,IVV,418.94,419.21,416.53,417.29,2021-05-05
259,IVV,417.45,420.77,415.25,420.68,2021-05-06
260,IVV,421.51,424.43,420.77,423.73,2021-05-07
261,IVV,424.15,424.34,419.43,419.61,2021-05-10
262,IVV,414.68,416.84,411.61,415.87,2021-05-11
263,IVV,412.79,414.14,406.34,406.98,2021-05-12
264,IVV,408.61,413.9012,408.58,411.81,2021-05-13
265,IVV,414.7573,419.07,414.7573,418.17,2021-05-14
266,IVV,416.99,417.94,414.96,417.17,2021-05-17
267,IVV,417.39,417.63,413.35,413.58,2021-05-18
268,IVV,408.46,412.6,406.89,412.46,2021-05-19
269,IVV,413.37,418.2,413.26,416.82,2021-05-20
270,IVV,418.51,419.81,416.04,416.58,2021-05-21
271,IVV,418.93,421.94,418.69,420.77,2021-05-24
272,IVV,421.96,422.33,419.22,419.86,2021-05-25
273,IVV,420.47,421.21,419.37,420.63,2021-05-26
274,IVV,421.78,422.32,420.76,420.85,2021-05-27
275,IVV,422.65,422.89,421.45,421.65,2021-05-28
276,IVV,424.24,424.36,420.82,421.32,2021-06-01
277,IVV,421.96,422.86,420.93,422.02,2021-06-02
278,IVV,419.52,421.63,417.9,420.41,2021-06-03
279,IVV,422.37,424.56,422.32,424.24,2021-06-04
280,IVV,424.25,424.43,422.86,423.88,2021-06-07
281,IVV,424.82,424.88,421.98,423.9,2021-06-08
282,IVV,424.85,424.92,423.04,423.22,2021-06-09
283,IVV,423.42,425.04,421.99,424.04,2021-06-10
284,IVV,424.68,424.84,423.26,424.74,2021-06-11
285,IVV,424.92,425.78,423.54,425.76,2021-06-14
286,IVV,425.9,425.94,423.9988,424.93,2021-06-15
287,IVV,425.12,425.28,420.31,422.58,2021-06-16
288,IVV,422.08,423.44,419.75,422.45,2021-06-17
289,IVV,418.97,419.61,416.48,416.77,2021-06-18
290,IVV,418.62,422.87,417.73,422.65,2021-06-21
291,IVV,422.67,425.79,421.89,424.66,2021-06-22
292,IVV,424.97,425.86,424.33,424.41,2021-06-23
293,IVV,426.69,427.38,426.44,426.87,2021-06-24
294,IVV,427.76,428.91,427.4,428.44,2021-06-25
295,IVV,429.04,429.49,427.72,429.35,2021-06-28
296,IVV,429.76,430.3792,428.98,429.54,2021-06-29
297,IVV,429.06,430.6186,429.05,429.92,2021-06-30
298,IVV,430.71,432.47,430.66,432.35,2021-07-01
299,IVV,433.54,435.975,433.2,435.64,2021-07-02
300,IVV,435.67,435.87,431.87,434.53,2021-07-06
301,IVV,435.57,436.62,433.41,436.31,2021-07-07
302,IVV,430.65,433.6,429.39,432.81,2021-07-08
303,IVV,434.42,437.7,434.18,437.41,2021-07-09
304,IVV,437.31,439.27,436.86,439.03,2021-07-12
305,IVV,438.15,439.75,437.0,437.49,2021-07-13
306,IVV,439.3,439.81,436.8,438.07,2021-07-14
307,IVV,436.68,437.41,434.6,436.57,2021-07-15
308,IVV,437.87,437.96,432.7975,433.27,2021-07-16
309,IVV,428.04,428.55,423.81,426.8,2021-07-19
310,IVV,427.58,434.28,426.69,432.99,2021-07-20
311,IVV,434.21,436.58,434.04,436.5,2021-07-21
312,IVV,436.63,437.61,435.59,437.45,2021-07-22
313,IVV,439.42,442.2,438.71,441.76,2021-07-23
314,IVV,441.27,442.94,441.18,442.94,2021-07-26
315,IVV,441.83,441.87,437.89,440.92,2021-07-27
316,IVV,441.62,442.23,439.23,440.68,2021-07-28
317,IVV,441.74,443.7161,441.72,442.64,2021-07-29
318,IVV,439.82,441.98,439.71,440.4,2021-07-30
319,IVV,442.28,442.86,439.15,439.51,2021-08-02
320,IVV,440.32,443.17,438.01,443.02,2021-08-03
321,IVV,441.72,442.32,440.64,440.91,2021-08-04
322,IVV,442.14,443.78,441.83,443.65,2021-08-05
323,IVV,444.04,444.87,443.76,444.42,2021-08-06
324,IVV,444.42,444.72,443.24,444.11,2021-08-09
325,IVV,444.55,445.39,443.82,444.63,2021-08-10
326,IVV,445.78,445.84,444.57,445.68,2021-08-11
327,IVV,445.6,447.21,444.63,446.72,2021-08-12
328,IVV,447.54,447.88,447.04,447.85,2021-08-13
329,IVV,446.56,449.07,444.83,449.0,2021-08-16
330,IVV,446.15,446.91,442.78,445.95,2021-08-17
331,IVV,444.88,446.56,440.87,441.14,2021-08-18
332,IVV,438.19,443.05,438.03,441.79,2021-08-19
333,IVV,442.14,445.66,441.66,445.31,2021-08-20
334,IVV,447.12,450.21,447.11,449.19,2021-08-23
335,IVV,449.96,450.52,449.42,449.97,2021-08-24
336,IVV,450.17,451.45,449.75,450.91,2021-08-25
337,IVV,450.69,450.84,448.15,448.25,2021-08-26
338,IVV,449.07,452.65,449.06,452.19,2021-08-27
339,IVV,453.05,455.09,452.72,454.2,2021-08-30
340,IVV,454.19,454.51,452.95,453.71,2021-08-31
341,IVV,454.55,455.14,453.58,453.91,2021-09-01
342,IVV,455.35,456.08,453.96,455.27,2021-09-02
343,IVV,454.12,455.65,453.58,455.07,2021-09-03
344,IVV,454.75,454.83,452.76,453.6,2021-09-07
345,IVV,452.9,453.68,450.87,453.0,2021-09-08
346,IVV,452.69,454.58,450.73,450.98,2021-09-09
347,IVV,453.06,453.51,447.3,447.54,2021-09-10
348,IVV,450.68,450.93,446.09,448.58,2021-09-13
349,IVV,450.08,450.32,445.2,446.19,2021-09-14
350,IVV,446.6,450.39,445.45,449.9,2021-09-15
351,IVV,449.32,450.34,446.01,449.06,2021-09-16
352,IVV,448.37,448.78,444.42,444.73,2021-09-17
353,IVV,438.26,439.89,432.17,437.23,2021-09-20
354,IVV,439.89,441.25,436.415,436.98,2021-09-21
355,IVV,439.46,443.41,438.42,441.29,2021-09-22
356,IVV,443.25,448.29,442.98,446.58,2021-09-23
357,IVV,443.16,446.4,442.93,445.74,2021-09-24
358,IVV,444.54,445.77,443.61,444.34,2021-09-27
359,IVV,441.43,441.75,434.64,435.47,2021-09-28
360,IVV,436.89,438.73,435.55,436.22,2021-09-29
361,IVV,437.7,438.47,430.6,430.82,2021-09-30
362,IVV,432.7,437.729,428.935,435.95,2021-10-01
363,IVV,434.69,435.61,428.005,430.29,2021-10-04
364,IVV,431.97,437.17,431.09,434.8,2021-10-05
365,IVV,430.98,436.82,429.21,436.65,2021-10-06
366,IVV,440.13,443.39,439.9,440.27,2021-10-07
367,IVV,441.19,441.59,438.92,439.62,2021-10-08
368,IVV,438.855,441.97,436.31,436.34,2021-10-11
369,IVV,437.39,437.77,434.475,435.24,2021-10-12
370,IVV,436.37,437.74,433.23,436.79,2021-10-13
371,IVV,440.83,444.39,440.29,444.27,2021-10-14
372,IVV,446.55,448.0,445.84,447.68,2021-10-15
373,IVV,445.72,449.29,445.0,448.98,2021-10-18
374,IVV,450.73,452.51,450.06,452.51,2021-10-19
375,IVV,452.87,454.52,452.78,454.25,2021-10-20
376,IVV,453.55,455.64,453.1,455.43,2021-10-21
377,IVV,455.0,456.46,452.83,454.88,2021-10-22
