,Trade,asset,entry_dt,entry,exit_dt,exit,success,n,return
0,1,IVV,2022-08-09,415.23,2022-08-11,423.5346,1,3,0.019802627296178876
0,2,IVV,2022-08-10,413.49,,,0,,
0,3,IVV,2022-08-11,422.15,2022-08-15,430.59299999999996,1,3,0.019802627296178876
0,4,IVV,2022-08-12,422.3,,,0,,
0,5,IVV,2022-08-15,429.25,2022-08-22,415.46,-1,6,-0.03265315967104687
0,6,IVV,2022-08-16,431.14,2022-08-23,414.54,-1,6,-0.03926339161652859
0,7,IVV,2022-08-17,432.04,2022-08-24,415.83,-1,6,-0.03824165365690213
0,8,IVV,2022-08-18,428.79,2022-08-25,421.69,-1,6,-0.016696841658221828
0,9,IVV,2022-08-19,430.05,2022-08-26,407.28,-1,6,-0.05440057140340837
0,10,IVV,2022-08-22,424.36,2022-08-29,404.83,-1,6,-0.04711492569193876
0,11,IVV,2022-08-23,415.46,2022-08-30,400.19,-1,6,-0.0374469057753446
0,12,IVV,2022-08-24,414.54,2022-08-31,397.18,-1,6,-0.04277989329274057
0,13,IVV,2022-08-25,415.83,2022-09-02,394.28,-1,7,-0.05321520609613284
0,14,IVV,2022-08-26,421.69,2022-09-02,394.28,-1,6,-0.06720913013367369
0,15,IVV,2022-08-29,407.28,2022-09-06,392.71,-1,6,-0.0364294836029897
0,16,IVV,2022-08-30,404.83,2022-09-07,399.82,-1,6,-0.012452780071535052
0,17,IVV,2022-08-31,400.19,2022-09-08,402.34,-1,6,0.005358067969232216
0,18,IVV,2022-09-01,397.18,2022-09-09,405.1236,1,6,0.019802627296179764
0,19,IVV,2022-09-02,398.54,2022-09-09,406.5108,1,5,0.019802627296179764
0,20,IVV,2022-09-06,394.28,2022-09-08,402.1656,1,3,0.019802627296179764
0,21,IVV,2022-09-07,392.71,2022-09-07,400.56419999999997,1,1,0.019802627296179764
0,22,IVV,2022-09-08,399.82,2022-09-09,407.8164,1,2,0.019802627296179764
0,23,IVV,2022-09-09,402.34,2022-09-20,387.52,-1,8,-0.037530041935698755
0,24,IVV,2022-09-12,408.76,2022-09-20,387.52,-1,7,-0.05336072637928169
0,25,IVV,2022-09-13,413.17,2022-09-20,387.52,-1,6,-0.06409167017912587
0,26,IVV,2022-09-14,395.14,2022-09-21,380.91,-1,6,-0.03667700573544952
0,27,IVV,2022-09-15,396.65,2022-09-22,377.69,-1,6,-0.048980526419281745
0,28,IVV,2022-09-16,392.07,2022-09-23,371.42,-1,6,-0.054106897512147256
0,29,IVV,2022-09-19,389.1,2022-09-26,365.87,-1,6,-0.06155830094132764
0,30,IVV,2022-09-20,392.13,2022-09-27,364.93,-1,6,-0.0718878630972899
0,31,IVV,2022-09-21,387.52,2022-09-28,372.02,-1,6,-0.04081984409592199
0,32,IVV,2022-09-22,380.91,2022-09-29,364.37,-1,6,-0.04439329186613161
0,33,IVV,2022-09-23,377.69,2022-09-30,358.65,-1,6,-0.05172677075628673
0,34,IVV,2022-09-26,371.42,2022-10-03,368.14,-1,6,-0.008870197160330662
0,35,IVV,2022-09-27,365.87,2022-09-28,373.1874,1,2,0.019802627296179764
0,36,IVV,2022-09-28,364.93,2022-09-28,372.22860000000003,1,1,0.019802627296179764
0,37,IVV,2022-09-29,372.02,2022-10-04,379.4604,1,4,0.019802627296179764
0,38,IVV,2022-09-30,364.37,2022-10-04,371.6574,1,3,0.019802627296179764
0,39,IVV,2022-10-03,358.65,,,0,,
0,40,IVV,2022-10-04,368.14,2022-10-14,359.09,-1,9,-0.02489024715655308
0,41,IVV,2022-10-05,379.41,2022-10-12,357.98,-1,6,-0.058140295641640805
0,42,IVV,2022-10-06,378.52,2022-10-13,367.51,-1,6,-0.029518382472996763
0,43,IVV,2022-10-07,374.78,2022-10-14,359.09,-1,6,-0.04276613369949622
0,44,IVV,2022-10-10,364.33,2022-10-14,371.6166,1,5,0.019802627296179764
0,45,IVV,2022-10-11,361.62,2022-10-13,368.8524,1,3,0.019802627296179764
0,46,IVV,2022-10-12,359.14,2022-10-13,366.3228,1,2,0.019802627296178876
0,47,IVV,2022-10-13,357.98,2022-10-13,365.13960000000003,1,1,0.019802627296179764
0,48,IVV,2022-10-14,367.51,2022-10-18,374.8602,1,3,0.019802627296180653
0,49,IVV,2022-10-17,359.09,,,0,,
0,50,IVV,2022-10-18,368.33,2022-10-21,375.6966,1,4,0.019802627296179764
0,51,IVV,2022-10-19,372.55,2022-10-24,380.00100000000003,1,4,0.019802627296179764
0,52,IVV,2022-10-20,370.1,2022-10-24,377.502,1,3,0.019802627296179764
0,53,IVV,2022-10-21,366.95,2022-10-21,374.289,1,1,0.019802627296179764
0,54,IVV,2022-10-24,375.81,2022-10-25,383.32620000000003,1,2,0.019802627296179764
0,55,IVV,2022-10-25,380.43,2022-10-26,388.03860000000003,1,2,0.019802627296179764
0,56,IVV,2022-10-26,386.54,2022-11-02,376.35,-1,6,-0.026715794076781485
0,57,IVV,2022-10-27,383.62,2022-11-01,391.2924,1,4,0.019802627296179764
0,58,IVV,2022-10-28,381.58,2022-10-28,389.2116,1,1,0.019802627296179764
0,59,IVV,2022-10-31,390.53,2022-11-07,381.53,-1,6,-0.02331530632059131
0,60,IVV,2022-11-01,387.79,2022-11-08,383.6,-1,6,-0.010863612978910808
0,61,IVV,2022-11-02,386.25,2022-11-09,375.77,-1,6,-0.027507574115797517
0,62,IVV,2022-11-03,376.35,2022-11-08,383.877,1,4,0.019802627296179764
0,63,IVV,2022-11-04,372.57,2022-11-04,380.02139999999997,1,1,0.019802627296179764
0,64,IVV,2022-11-07,377.84,2022-11-08,385.3968,1,2,0.019802627296179764
0,65,IVV,2022-11-08,381.53,2022-11-10,389.1606,1,3,0.019802627296179764
0,66,IVV,2022-11-09,383.6,2022-11-10,391.27200000000005,1,2,0.019802627296179764
0,67,IVV,2022-11-10,375.77,,,0,,
0,68,IVV,2022-11-11,396.35,2022-11-18,397.78,-1,6,0.0036014293519350815
0,69,IVV,2022-11-14,400.17,2022-11-21,396.26,-1,6,-0.009818895354949397
0,70,IVV,2022-11-15,396.81,2022-11-22,401.72,-1,6,0.012297751819073
0,71,IVV,2022-11-16,400.18,2022-11-23,404.12,-1,6,0.009797417671184583
0,72,IVV,2022-11-17,397.24,2022-11-25,404.09,-1,6,0.017096993393161064
0,73,IVV,2022-11-18,395.9,2022-11-23,403.818,1,4,0.019802627296179764
0,74,IVV,2022-11-21,397.78,2022-11-29,397.01,-1,6,-0.0019376193482685267
0,75,IVV,2022-11-22,396.26,,,0,,
0,76,IVV,2022-11-23,401.72,2022-12-01,409.75440000000003,1,6,0.019802627296179764
0,77,IVV,2022-11-25,404.12,2022-12-02,408.71,-1,6,0.011293994536178076
0,78,IVV,2022-11-28,404.09,2022-12-05,401.35,-1,6,-0.00680376085073231
0,79,IVV,2022-11-29,397.69,2022-11-30,405.6438,1,2,0.019802627296179764
0,80,IVV,2022-11-30,397.01,2022-11-30,404.9502,1,1,0.019802627296179764
0,81,IVV,2022-12-01,409.32,2022-12-08,397.95,-1,6,-0.028170876966695957
0,82,IVV,2022-12-02,409.15,2022-12-09,395.01,-1,6,-0.03517075593702934
0,83,IVV,2022-12-05,408.71,2022-12-12,400.55,-1,6,-0.02016725543458353
0,84,IVV,2022-12-06,401.35,2022-12-13,409.377,1,6,0.019802627296179764
0,85,IVV,2022-12-07,395.61,2022-12-13,403.5222,1,5,0.019802627296179764
0,86,IVV,2022-12-08,394.85,2022-12-13,402.747,1,4,0.019802627296179764
0,87,IVV,2022-12-09,397.95,2022-12-13,405.909,1,3,0.019802627296179764
0,88,IVV,2022-12-12,395.01,2022-12-22,382.6,-1,9,-0.031921024030209466
0,89,IVV,2022-12-13,400.55,2022-12-13,408.56100000000004,1,1,0.019802627296179764
0,90,IVV,2022-12-14,402.01,2022-12-21,387.88,-1,6,-0.03578095049517227
0,91,IVV,2022-12-15,399.6,2022-12-22,382.6,-1,6,-0.04347398976824657
0,92,IVV,2022-12-16,389.7,2022-12-23,384.59,-1,6,-0.013199380568059027
0,93,IVV,2022-12-19,384.94,2022-12-27,383.11,-1,6,-0.0047653237758380484
0,94,IVV,2022-12-20,381.74,2022-12-28,378.46,-1,6,-0.008629361625842158
0,95,IVV,2022-12-21,382.18,2022-12-30,384.21,-1,7,0.005297576292865536
0,96,IVV,2022-12-22,387.88,2022-12-30,384.21,-1,6,-0.009506735330255367
0,97,IVV,2022-12-23,382.6,2023-01-03,382.53,-1,6,-0.00018297544259215925
0,98,IVV,2022-12-27,384.59,2023-01-04,385.51,-1,6,0.002389301227559315
0,99,IVV,2022-12-28,383.11,2023-01-05,381.13,-1,6,-0.005181629933347587
0,100,IVV,2022-12-29,378.46,,,0,,
0,101,IVV,2022-12-30,385.01,2023-01-09,392.7102,1,6,0.019802627296179764
0,102,IVV,2023-01-03,384.21,2023-01-09,391.8942,1,5,0.019802627296179764
0,103,IVV,2023-01-04,382.53,2023-01-06,390.18059999999997,1,3,0.019802627296179764
0,104,IVV,2023-01-05,385.51,2023-01-09,393.2202,1,3,0.019802627296179764
0,105,IVV,2023-01-06,381.13,,,0,,
0,106,IVV,2023-01-09,389.83,2023-01-12,397.6266,1,4,0.019802627296179764
0,107,IVV,2023-01-10,389.56,2023-01-11,397.3512,1,2,0.019802627296179764
0,108,IVV,2023-01-11,392.36,,,0,,
0,109,IVV,2023-01-12,397.25,2023-01-20,397.7,-1,6,0.0011321467968192778
0,110,IVV,2023-01-13,398.8,2023-01-23,402.42,-1,6,0.009036281252018163
0,111,IVV,2023-01-17,400.37,2023-01-24,402.15,-1,6,0.004436033790961247
0,112,IVV,2023-01-18,399.63,2023-01-25,402.22,-1,6,0.006460083574975961
0,113,IVV,2023-01-19,393.33,2023-01-23,401.1966,1,3,0.019802627296179764
0,114,IVV,2023-01-20,390.53,2023-01-23,398.3406,1,2,0.019802627296179764
0,115,IVV,2023-01-23,397.7,2023-01-26,405.654,1,4,0.019802627296179764
0,116,IVV,2023-01-24,402.42,2023-01-31,408.31,-1,6,0.01453037048115835
0,117,IVV,2023-01-25,402.15,2023-02-01,410.193,1,6,0.019802627296179764
0,118,IVV,2023-01-26,402.22,2023-02-01,410.2644,1,5,0.019802627296179764
0,119,IVV,2023-01-27,406.64,2023-02-01,414.7728,1,4,0.019802627296179764
0,120,IVV,2023-01-30,407.65,2023-02-02,415.803,1,4,0.019802627296179764
0,121,IVV,2023-01-31,402.47,,,0,,
0,122,IVV,2023-02-01,408.31,2023-02-02,416.4762,1,2,0.019802627296179764
0,123,IVV,2023-02-02,412.67,2023-02-13,414.78,-1,8,0.005100017096993703
0,124,IVV,2023-02-03,418.66,2023-02-10,409.96,-1,6,-0.02099954070301191
0,125,IVV,2023-02-06,414.35,2023-02-13,414.78,-1,6,0.001037231890177459
0,126,IVV,2023-02-07,411.8,2023-02-14,414.56,-1,6,0.006679922220110157
0,127,IVV,2023-02-08,417.12,2023-02-15,415.88,-1,6,-0.0029771930754227682
0,128,IVV,2023-02-09,412.57,2023-02-16,410.28,-1,6,-0.005566034908320638
0,129,IVV,2023-02-10,409.07,2023-02-17,409.14,-1,6,0.00017110521790453248
0,130,IVV,2023-02-13,409.96,,,0,,
0,131,IVV,2023-02-14,414.78,2023-02-22,400.35,-1,6,-0.03540909466658615
0,132,IVV,2023-02-15,414.56,2023-02-23,402.46,-1,6,-0.029622003775577888
0,133,IVV,2023-02-16,415.88,2023-02-24,398.11,-1,6,-0.04366840810222783
0,134,IVV,2023-02-17,410.28,2023-02-27,399.5,-1,6,-0.026626088232880818
0,135,IVV,2023-02-21,409.14,2023-02-28,397.97,-1,6,-0.027680770201580884
0,136,IVV,2023-02-22,401.03,2023-03-01,396.55,-1,6,-0.011234100946470704
0,137,IVV,2023-02-23,400.35,2023-03-02,399.67,-1,6,-0.001699957910448191
0,138,IVV,2023-02-24,402.46,2023-03-03,406.08,-1,6,0.00895447148780093
0,139,IVV,2023-02-27,398.11,2023-03-03,406.0722,1,5,0.019802627296179764
0,140,IVV,2023-02-28,399.5,2023-03-06,407.49,1,5,0.019802627296179764
0,141,IVV,2023-03-01,397.97,2023-03-03,405.92940000000004,1,3,0.019802627296179764
0,142,IVV,2023-03-02,396.55,2023-03-03,404.481,1,2,0.019802627296179764
0,143,IVV,2023-03-03,399.67,2023-03-14,393.58,-1,8,-0.015354855729250438
0,144,IVV,2023-03-06,406.08,2023-03-13,387.07,-1,6,-0.04794462929982224
0,145,IVV,2023-03-07,406.54,2023-03-14,393.58,-1,6,-0.03239797425187163
0,146,IVV,2023-03-08,400.13,2023-03-15,391.16,-1,6,-0.022672810862848003
0,147,IVV,2023-03-09,400.83,2023-03-16,397.89,-1,6,-0.007361812094540454
0,148,IVV,2023-03-10,393.41,2023-03-17,393.17,-1,6,-0.0006102367399316577
0,149,IVV,2023-03-13,387.88,2023-03-16,395.6376,1,4,0.019802627296179764
0,150,IVV,2023-03-14,387.07,2023-03-16,394.8114,1,3,0.019802627296179764
0,151,IVV,2023-03-15,393.58,2023-03-21,401.4516,1,5,0.019802627296179764
0,152,IVV,2023-03-16,391.16,2023-03-21,398.9832,1,4,0.019802627296179764
0,153,IVV,2023-03-17,397.89,2023-03-22,405.8478,1,4,0.019802627296179764
0,154,IVV,2023-03-20,393.17,2023-03-29,401.03340000000003,1,8,0.019802627296179764
0,155,IVV,2023-03-21,397.07,2023-03-22,405.0114,1,2,0.019802627296179764
0,156,IVV,2023-03-22,402.23,2023-03-29,403.15,-1,6,0.0022846368178166543
0,157,IVV,2023-03-23,395.49,2023-03-30,403.3998,1,6,0.019802627296179764
0,158,IVV,2023-03-24,394.84,2023-03-29,402.73679999999996,1,4,0.019802627296179764
0,159,IVV,2023-03-27,397.45,2023-03-30,405.399,1,4,0.019802627296179764
0,160,IVV,2023-03-28,398.14,2023-03-31,406.1028,1,4,0.019802627296179764
0,161,IVV,2023-03-29,397.4,,,0,,
0,162,IVV,2023-03-30,403.15,,,0,,
0,163,IVV,2023-03-31,405.39,,,0,,
0,164,IVV,2023-04-03,411.08,2023-04-11,411.47,-1,6,0.0009482706929055951
0,165,IVV,2023-04-04,412.54,2023-04-12,409.93,-1,6,-0.0063467573557289825
0,166,IVV,2023-04-05,410.43,2023-04-13,415.27,-1,6,0.011723520490208195
0,167,IVV,2023-04-06,409.46,,,,,
0,168,IVV,2023-04-10,411.01,,,,,
0,169,IVV,2023-04-11,411.48,,,,,
0,170,IVV,2023-04-12,411.47,,,,,
0,171,IVV,2023-04-13,409.93,,,,,
0,172,IVV,2023-04-14,415.27,,,,,
